_id,country,Population,date,NewCases,TotalCases,NewDeaths,TotalDeaths
0,Mexico,127576000,1/22/20,0,0,0,0
0,Mexico,127576000,1/23/20,0,0,0,0
0,Mexico,127576000,1/24/20,0,0,0,0
0,Mexico,127576000,1/25/20,0,0,0,0
0,Mexico,127576000,1/26/20,0,0,0,0
0,Mexico,127576000,1/27/20,0,0,0,0
0,Mexico,127576000,1/28/20,0,0,0,0
0,Mexico,127576000,1/29/20,0,0,0,0
0,Mexico,127576000,1/30/20,0,0,0,0
0,Mexico,127576000,1/31/20,0,0,0,0
0,Mexico,127576000,2/1/20,0,0,0,0
0,Mexico,127576000,2/2/20,0,0,0,0
0,Mexico,127576000,2/3/20,0,0,0,0
0,Mexico,127576000,2/4/20,0,0,0,0
0,Mexico,127576000,2/5/20,0,0,0,0
0,Mexico,127576000,2/6/20,0,0,0,0
0,Mexico,127576000,2/7/20,0,0,0,0
0,Mexico,127576000,2/8/20,0,0,0,0
0,Mexico,127576000,2/9/20,0,0,0,0
0,Mexico,127576000,2/10/20,0,0,0,0
0,Mexico,127576000,2/11/20,0,0,0,0
0,Mexico,127576000,2/12/20,0,0,0,0
0,Mexico,127576000,2/13/20,0,0,0,0
0,Mexico,127576000,2/14/20,0,0,0,0
0,Mexico,127576000,2/15/20,0,0,0,0
0,Mexico,127576000,2/16/20,0,0,0,0
0,Mexico,127576000,2/17/20,0,0,0,0
0,Mexico,127576000,2/18/20,0,0,0,0
0,Mexico,127576000,2/19/20,0,0,0,0
0,Mexico,127576000,2/20/20,0,0,0,0
0,Mexico,127576000,2/21/20,0,0,0,0
0,Mexico,127576000,2/22/20,0,0,0,0
0,Mexico,127576000,2/23/20,0,0,0,0
0,Mexico,127576000,2/24/20,0,0,0,0
0,Mexico,127576000,2/25/20,0,0,0,0
0,Mexico,127576000,2/26/20,0,0,0,0
0,Mexico,127576000,2/27/20,0,0,0,0
0,Mexico,127576000,2/28/20,1,1,0,0
0,Mexico,127576000,2/29/20,3,4,0,0
0,Mexico,127576000,3/1/20,1,5,0,0
0,Mexico,127576000,3/2/20,0,5,0,0
0,Mexico,127576000,3/3/20,0,5,0,0
0,Mexico,127576000,3/4/20,0,5,0,0
0,Mexico,127576000,3/5/20,0,5,0,0
0,Mexico,127576000,3/6/20,1,6,0,0
0,Mexico,127576000,3/7/20,0,6,0,0
0,Mexico,127576000,3/8/20,1,7,0,0
0,Mexico,127576000,3/9/20,0,7,0,0
0,Mexico,127576000,3/10/20,0,7,0,0
0,Mexico,127576000,3/11/20,1,8,0,0
0,Mexico,127576000,3/12/20,4,12,0,0
0,Mexico,127576000,3/13/20,14,26,0,0
0,Mexico,127576000,3/14/20,15,41,0,0
0,Mexico,127576000,3/15/20,12,53,0,0
0,Mexico,127576000,3/16/20,29,82,0,0
0,Mexico,127576000,3/17/20,11,93,0,0
0,Mexico,127576000,3/18/20,25,118,0,0
0,Mexico,127576000,3/19/20,46,164,1,1
0,Mexico,127576000,3/20/20,39,203,1,2
0,Mexico,127576000,3/21/20,48,251,0,2
0,Mexico,127576000,3/22/20,65,316,1,3
0,Mexico,127576000,3/23/20,51,367,1,4
0,Mexico,127576000,3/24/20,38,405,1,5
0,Mexico,127576000,3/25/20,70,475,1,6
0,Mexico,127576000,3/26/20,110,585,2,8
0,Mexico,127576000,3/27/20,132,717,4,12
0,Mexico,127576000,3/28/20,131,848,4,16
0,Mexico,127576000,3/29/20,145,993,4,20
0,Mexico,127576000,3/30/20,101,1094,8,28
0,Mexico,127576000,3/31/20,121,1215,1,29
0,Mexico,127576000,4/1/20,163,1378,8,37
0,Mexico,127576000,4/2/20,132,1510,13,50
0,Mexico,127576000,4/3/20,178,1688,10,60
0,Mexico,127576000,4/4/20,202,1890,19,79
0,Mexico,127576000,4/5/20,253,2143,15,94
0,Mexico,127576000,4/6/20,296,2439,31,125
0,Mexico,127576000,4/7/20,346,2785,16,141
0,Mexico,127576000,4/8/20,396,3181,33,174
0,Mexico,127576000,4/9/20,260,3441,20,194
0,Mexico,127576000,4/10/20,403,3844,39,233
0,Mexico,127576000,4/11/20,375,4219,40,273
0,Mexico,127576000,4/12/20,442,4661,23,296
0,Mexico,127576000,4/13/20,353,5014,36,332
0,Mexico,127576000,4/14/20,385,5399,74,406
0,Mexico,127576000,4/15/20,448,5847,43,449
0,Mexico,127576000,4/16/20,450,6297,37,486
0,Mexico,127576000,4/17/20,578,6875,60,546
0,Mexico,127576000,4/18/20,622,7497,104,650
0,Mexico,127576000,4/19/20,764,8261,36,686
0,Mexico,127576000,4/20/20,511,8772,26,712
0,Mexico,127576000,4/21/20,729,9501,145,857
0,Mexico,127576000,4/22/20,1043,10544,113,970
0,Mexico,127576000,4/23/20,1089,11633,99,1069
0,Mexico,127576000,4/24/20,1239,12872,152,1221
0,Mexico,127576000,4/25/20,970,13842,84,1305
0,Mexico,127576000,4/26/20,835,14677,46,1351
0,Mexico,127576000,4/27/20,852,15529,83,1434
0,Mexico,127576000,4/28/20,1223,16752,135,1569
